bray_curtis	HD1	HD10	HD11	HD12	HD13	HD14	HD15	HD2	HD3	HD4	HD5	HD6	HD7	HD8	HD9	MD1	MD10	MD11	MD12	MD13	MD14	MD15	MD2	MD3	MD4	MD5	MD6	MD7	MD8	MD9	NC1	NC10	NC11	NC12	NC13	NC14	NC15	NC2	NC3	NC4	NC5	NC6	NC7	NC8	NC9
HD1	0	0.701	0.771	0.767	0.706	0.783	0.764	0.669	0.818	0.563	0.689	0.643	0.669	0.690	0.659	0.708	0.862	0.813	0.878	1.000	0.865	1.000	0.808	0.707	0.654	0.792	0.776	0.730	0.699	0.742	0.924	0.922	0.967	0.952	1.000	0.938	0.951	0.906	0.922	0.869	0.871	0.906	0.938	0.899	0.907
HD10	0.701	0	0.625	0.635	0.654	0.524	0.661	0.646	0.767	0.568	0.758	0.416	0.484	0.683	0.467	0.791	0.638	0.680	0.797	0.986	0.723	1.000	0.639	0.667	0.468	0.492	0.664	0.593	0.708	0.628	0.860	0.904	0.883	0.934	0.920	0.824	0.917	0.839	0.872	0.866	0.851	0.935	0.888	0.912	0.889
HD11	0.771	0.625	0	0.354	0.358	0.446	0.484	0.791	0.850	0.612	0.897	0.574	0.594	0.615	0.597	0.783	0.802	0.597	0.652	0.987	0.657	1.000	0.746	0.661	0.703	0.714	0.778	0.622	0.478	0.624	0.940	0.938	0.855	0.889	0.876	0.876	0.919	0.938	0.938	0.919	0.936	0.906	0.922	0.943	0.938
HD12	0.767	0.635	0.354	0	0.467	0.375	0.460	0.758	0.847	0.638	0.836	0.540	0.619	0.641	0.672	0.750	0.814	0.654	0.646	0.973	0.742	0.986	0.694	0.672	0.683	0.726	0.744	0.552	0.636	0.710	0.908	0.921	0.852	0.839	0.874	0.921	0.918	0.905	0.906	0.884	0.886	0.905	0.921	0.928	0.906
HD13	0.706	0.654	0.358	0.467	0	0.481	0.323	0.784	0.855	0.657	0.844	0.562	0.504	0.437	0.550	0.776	0.765	0.657	0.606	1.000	0.669	1.000	0.679	0.643	0.654	0.725	0.814	0.636	0.583	0.522	0.928	0.896	0.891	0.893	0.925	0.866	0.891	0.955	0.910	0.859	0.892	0.925	0.955	0.959	0.941
HD14	0.783	0.524	0.446	0.375	0.481	0	0.413	0.621	0.893	0.717	0.716	0.568	0.619	0.656	0.607	0.838	0.829	0.638	0.708	0.973	0.727	0.986	0.742	0.770	0.698	0.548	0.744	0.648	0.682	0.664	0.939	0.953	0.902	0.887	0.890	0.843	0.934	0.952	0.921	0.884	0.919	0.905	0.937	0.957	0.922
HD15	0.764	0.661	0.484	0.460	0.323	0.413	0	0.800	0.876	0.728	0.848	0.591	0.581	0.587	0.633	0.821	0.827	0.712	0.656	0.986	0.708	1.000	0.705	0.717	0.645	0.738	0.802	0.675	0.692	0.643	0.938	0.904	0.883	0.902	0.920	0.872	0.900	0.952	0.936	0.882	0.901	0.903	0.920	0.956	0.921
HD2	0.669	0.646	0.791	0.758	0.784	0.621	0.800	0	0.793	0.679	0.290	0.678	0.708	0.818	0.730	0.771	0.850	0.817	0.866	1.000	0.853	1.000	0.766	0.730	0.708	0.406	0.810	0.783	0.765	0.793	0.867	0.908	0.952	0.969	0.985	0.863	0.937	0.831	0.893	0.840	0.827	0.923	0.908	0.873	0.894
HD3	0.818	0.767	0.850	0.847	0.855	0.893	0.876	0.793	0	0.585	0.752	0.634	0.752	0.771	0.888	0.453	0.697	0.738	0.895	0.987	0.807	1.000	0.764	0.680	0.628	0.858	0.647	0.672	0.867	0.746	0.597	0.815	0.888	0.795	0.923	0.938	0.824	0.705	0.615	0.726	0.698	0.876	0.769	0.816	0.802
HD4	0.563	0.568	0.612	0.638	0.657	0.717	0.728	0.679	0.585	0	0.759	0.377	0.568	0.638	0.603	0.600	0.688	0.635	0.814	0.986	0.725	1.000	0.659	0.587	0.472	0.675	0.652	0.532	0.649	0.631	0.754	0.857	0.884	0.854	0.937	0.905	0.851	0.776	0.762	0.783	0.754	0.840	0.778	0.825	0.811
HD5	0.689	0.758	0.897	0.836	0.844	0.716	0.848	0.290	0.752	0.759	0	0.738	0.818	0.851	0.781	0.789	0.852	0.880	0.926	1.000	0.913	1.000	0.769	0.813	0.773	0.554	0.856	0.802	0.841	0.854	0.825	0.895	0.969	0.954	0.985	0.925	0.922	0.818	0.820	0.795	0.829	0.924	0.880	0.889	0.866
HD6	0.643	0.416	0.574	0.540	0.562	0.568	0.591	0.678	0.634	0.377	0.738	0	0.474	0.655	0.609	0.592	0.629	0.594	0.787	0.987	0.748	1.000	0.674	0.639	0.533	0.585	0.542	0.426	0.552	0.634	0.803	0.884	0.895	0.867	0.913	0.870	0.880	0.825	0.797	0.818	0.806	0.869	0.826	0.852	0.842
HD7	0.669	0.484	0.594	0.619	0.504	0.619	0.581	0.708	0.752	0.568	0.818	0.474	0	0.556	0.367	0.701	0.685	0.648	0.750	0.986	0.708	1.000	0.607	0.550	0.500	0.508	0.695	0.626	0.662	0.535	0.860	0.872	0.883	0.918	0.920	0.872	0.883	0.823	0.856	0.815	0.785	0.935	0.872	0.897	0.889
HD8	0.690	0.683	0.615	0.641	0.437	0.656	0.587	0.818	0.771	0.638	0.851	0.655	0.556	0	0.639	0.706	0.705	0.622	0.754	0.986	0.652	1.000	0.645	0.639	0.651	0.774	0.744	0.632	0.667	0.496	0.817	0.795	0.869	0.823	0.921	0.874	0.852	0.873	0.795	0.736	0.756	0.921	0.890	0.957	0.891
HD9	0.659	0.467	0.597	0.672	0.550	0.607	0.633	0.730	0.888	0.603	0.781	0.609	0.367	0.639	0	0.831	0.821	0.636	0.790	0.986	0.714	1.000	0.661	0.655	0.600	0.542	0.795	0.714	0.667	0.568	0.936	0.934	0.931	0.966	0.950	0.901	0.931	0.933	0.917	0.896	0.915	0.950	0.917	0.939	0.951
MD1	0.708	0.791	0.783	0.750	0.776	0.838	0.821	0.771	0.453	0.600	0.789	0.592	0.701	0.706	0.831	0	0.781	0.719	0.942	0.987	0.886	1.000	0.788	0.723	0.642	0.788	0.631	0.684	0.714	0.784	0.755	0.896	0.923	0.848	0.926	0.941	0.908	0.806	0.778	0.798	0.802	0.866	0.837	0.795	0.809
MD10	0.862	0.638	0.802	0.814	0.765	0.829	0.827	0.850	0.697	0.688	0.852	0.629	0.685	0.705	0.821	0.781	0	0.703	0.618	0.986	0.699	1.000	0.456	0.496	0.638	0.664	0.582	0.476	0.774	0.485	0.636	0.781	0.837	0.808	0.938	0.859	0.707	0.732	0.656	0.787	0.726	0.937	0.844	0.871	0.907
MD11	0.813	0.680	0.597	0.654	0.657	0.638	0.712	0.817	0.738	0.635	0.880	0.594	0.648	0.622	0.636	0.719	0.703	0	0.752	0.986	0.511	1.000	0.724	0.752	0.712	0.756	0.636	0.565	0.679	0.585	0.846	0.889	0.818	0.837	0.873	0.873	0.851	0.904	0.873	0.850	0.869	0.904	0.889	0.898	0.906
MD12	0.878	0.797	0.652	0.646	0.606	0.708	0.656	0.866	0.895	0.814	0.926	0.787	0.750	0.754	0.790	0.942	0.618	0.752	0	0.973	0.507	0.986	0.540	0.565	0.766	0.810	0.881	0.622	0.821	0.549	0.774	0.798	0.855	0.810	0.922	0.845	0.790	0.906	0.783	0.821	0.872	1.000	0.953	0.986	0.954
MD13	1.000	0.986	0.987	0.973	1.000	0.973	0.986	1.000	0.987	0.986	1.000	0.987	0.986	0.986	0.986	0.987	0.986	0.986	0.973	0	0.974	0.366	0.986	0.986	0.986	0.986	0.987	0.986	1.000	0.987	0.960	0.986	0.972	0.972	0.973	0.986	0.986	0.959	0.973	0.986	0.958	1.000	0.959	0.975	0.986
