Mon Jul 29 21:54:50 2024
Group	Group
	diff	lwr	upr	p adj
BHDA-ANCB	1.384	-15.1329724626921	17.9009724626921	0.999998673986862
BHDC-ANCB	1.944	-14.5729724626921	18.4609724626921	0.999981320234673
CMDB-ANCB	2.362	-14.1549724626921	18.8789724626921	0.999917254000631
CMDC-ANCB	19.268	2.75102753730786	35.7849724626921	0.0123823160048208
ANCC-ANCA	0.176000000000008	-16.3409724626921	16.6929724626922	1
BHDB-ANCA	0.436000000000001	-16.0809724626921	16.9529724626921	0.999999999862322
CMDA-ANCA	0.514000000000004	-16.0029724626921	17.0309724626921	0.999999999487787
BHDA-ANCA	1.176	-15.3409724626921	17.6929724626922	0.999999632025434
BHDC-ANCA	1.736	-14.7809724626921	18.2529724626921	0.999992216672508
CMDB-ANCA	2.154	-14.3629724626921	18.6709724626921	0.999958956092997
CMDC-ANCA	19.06	2.54302753730786	35.5769724626921	0.013830370384637
BHDB-ANCC	0.259999999999993	-16.2569724626922	16.7769724626921	0.999999999997871
CMDA-ANCC	0.337999999999996	-16.1789724626921	16.8549724626921	0.999999999982026
BHDA-ANCC	0.999999999999996	-15.5169724626921	17.5169724626921	0.999999897877947
BHDC-ANCC	1.56	-14.9569724626921	18.0769724626921	0.999996614488056
CMDB-ANCC	1.97799999999999	-14.5389724626922	18.4949724626921	0.999978651965756
CMDC-ANCC	18.884	2.36702753730785	35.4009724626921	0.0151784659759092
CMDA-BHDB	0.078000000000003	-16.4389724626921	16.5949724626921	1
BHDA-BHDB	0.740000000000003	-15.7769724626921	17.2569724626921	0.999999990651562
BHDC-BHDB	1.3	-15.2169724626921	17.8169724626921	0.999999189307825
CMDB-BHDB	1.718	-14.7989724626921	18.2349724626921	0.999992821921863
CMDC-BHDB	18.624	2.10702753730785	35.1409724626921	0.0173968355069388
BHDA-CMDA	0.662	-15.8549724626921	17.1789724626921	0.99999999614852
BHDC-CMDA	1.222	-15.2949724626921	17.7389724626921	0.999999501985849
CMDB-CMDA	1.63999999999999	-14.8769724626921	18.1569724626921	0.999994999384205
CMDC-CMDA	18.546	2.02902753730785	35.0629724626921	0.0181192462471436
BHDC-BHDA	0.56	-15.9569724626921	17.0769724626921	0.999999998985142
CMDB-BHDA	0.977999999999995	-15.5389724626922	17.4949724626921	0.999999914379729
CMDC-BHDA	17.884	1.36702753730785	34.4009724626921	0.0254739662012842
CMDB-BHDC	0.417999999999994	-16.0989724626921	16.9349724626921	0.999999999901694
CMDC-BHDC	17.324	0.807027537307853	33.8409724626921	0.0337487577827223
CMDC-CMDB	16.906	0.389027537307857	33.4229724626921	0.0414478593964492
Mon Jul 29 22:08:45 2024
Group	group
	diff	lwr	upr	p adj
CMDB-ANCA	0.207999999999992	-9.56321938950679	9.97921938950678	0.999999999975345
ANCB-ANCA	1.29799999999999	-8.4732193895068	11.0692193895068	0.999952750168295
